# Docker Images

A list of released OPEA docker images in https://hub.docker.com/, contains all relevant images from the GenAIExamples, GenAIComps and GenAIInfra projects. Please expect more public available images in the future release.

Take ChatQnA for example. ChatQnA is a chatbot application service based on the Retrieval Augmented Generation (RAG) architecture. It consists of [opea/embedding-tei](https://hub.docker.com/r/opea/embedding-tei), [opea/retriever-redis](https://hub.docker.com/r/opea/retriever-redis), [opea/reranking-tei](https://hub.docker.com/r/opea/reranking-tei), [opea/llm-tgi](https://hub.docker.com/r/opea/llm-tgi), [opea/dataprep-redis](https://hub.docker.com/r/opea/dataprep-redis), [opea/chatqna](https://hub.docker.com/r/opea/chatqna), [opea/chatqna-ui](https://hub.docker.com/r/opea/chatqna-ui) and [opea/chatqna-conversation-ui](https://hub.docker.com/r/opea/chatqna-conversation-ui) (Optional) multiple microservices. Other services are similar, see the corresponding README for details.

## Example images

| Example Images                                                                                  | Dockerfile                                                                                         | Description                                                                                                                                                                                                                                                                            |
| ----------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| [opea/audioqna](https://hub.docker.com/r/opea/audioqna)                                         | [Link](/GenAIExamples/AudioQnA/Dockerfile/README.md)                | The docker image served as a chatqna gateway and using language modeling to generate answers to user queries by converting audio input to text, and then using text-to-speech (TTS) to convert those answers back to speech for interaction.                                           |
| [opea/chatqna](https://hub.docker.com/r/opea/chatqna)                                           | [Link](/GenAIExamples/ChatQnA/Dockerfile/README.md)                 | The docker image served as a chatqna gateway and interacted with users by understanding their questions and providing relevant answers.                                                                                                                                                |
| [opea/chatqna-ui](https://hub.docker.com/r/opea/chatqna-ui)                                     | [Link](/GenAIExamples/ChatQnA/ui/docker/Dockerfile/README.md)       | The docker image acted as the chatqna UI entry for facilitating interaction with users for question answering                                                                                                                                                                          |
| [opea/chatqna-conversation-ui](https://hub.docker.com/r/opea/chatqna-conversation-ui)           | [Link](/GenAIExamples/ChatQnA/ui/docker/Dockerfile.react/README.md) | The purpose of the docker image is to provide a user interface for chat-based Q&A using React. It allows for interaction with users and supports continuing conversations with a history that is stored in the browser's local storage.                                                |
| [opea/chatqna-guardrails](https://hub.docker.com/r/opea/chatqna-guardrails)                     | [Link](/GenAIExamples/ChatQnA/Dockerfile.guardrails/README.md)      | This docker image is used to encapsulate chatqna's LLM service to secure model inputs and outputs. Guardrails proactively prevents models from interacting with insecure content and signals in time to stop insecure behavior.                                                        |
| [opea/chatqna-without-rerank](https://hub.docker.com/r/opea/chatqna-without-rerank)             |                                                                                                    |                                                                                                                                                                                                                                                                                        |
| [opea/chat-conversation-service](https://hub.docker.com/r/opea/chat-conversation-service)       |                                                                                                    |                                                                                                                                                                                                                                                                                        |
| [opea/chat-conversation-ui-service](https://hub.docker.com/r/opea/chat-conversation-ui-service) |                                                                                                    |                                                                                                                                                                                                                                                                                        |
| [opea/chat-history-service](https://hub.docker.com/r/opea/chat-history-service)                 |                                                                                                    |                                                                                                                                                                                                                                                                                        |
| [opea/codegen](https://hub.docker.com/r/opea/codegen)                                           | [Link](/GenAIExamples/CodeGen/Dockerfile/README.md)                 | The docker image served as the codegen gateway to provide service of the automatic creation of source code from a higher-level representation                                                                                                                                          |
| [opea/codegen-ui](https://hub.docker.com/r/opea/codegen-ui)                                     | [Link](/GenAIExamples/CodeGen/ui/docker/Dockerfile/README.md)       | The docker image acted as the codegen UI entry for facilitating interaction with users for automatically generating code from user's description                                                                                                                                       |
| [opea/codegen-react-ui](https://hub.docker.com/r/opea/codegen-react-ui)                         | [Link](/GenAIExamples/CodeGen/ui/docker/Dockerfile.react/README.md) | The purpose of the docker image is to provide a user interface for Codegen using React. It allows generating the appropriate code based on the current user input.                                                                                                                     |
| [opea/codetrans](https://hub.docker.com/r/opea/codetrans)                                       | [Link](/GenAIExamples/CodeTrans/Dockerfile/README.md)               | The docker image served as a codetrans gateway to provide service of converting source code written in one programming language into an equivalent version in another programming language                                                                                             |
| [opea/codetrans-ui](https://hub.docker.com/r/opea/codetrans-ui)                                 | [Link](/GenAIExamples/CodeTrans/ui/docker/Dockerfile/README.md)     | The docker image acted as the codetrans UI entry for facilitating interaction with users for translating one programming language to another one                                                                                                                                       |
| [opea/docsum](https://hub.docker.com/r/opea/docsum)                                             | [Link](/GenAIExamples/DocSum/Dockerfile/README.md)                  | The docker image served as a docsum gateway to provide service of capturing the main points and essential details of the original text                                                                                                                                                 |
| [opea/docsum-ui](https://hub.docker.com/r/opea/docsum-ui)                                       | [Link](/GenAIExamples/DocSum/ui/docker/Dockerfile/README.md)        | The docker image acted as the docsum UI entry for facilitating interaction with users for document summarization                                                                                                                                                                       |
| [opea/docsum-react-ui](https://hub.docker.com/r/opea/docsum-react-ui)                           | [Link](/GenAIExamples/DocSum/ui/docker/Dockerfile.react/README.md)  | The purpose of the docker image is to provide a user interface for document summary using React. It allows upload a file or paste text and then click on “Generate Summary” to get a condensed summary of the generated content and automatically scroll to the bottom of the summary. |
| [opea/faqgen](https://hub.docker.com/r/opea/faqgen)                                             | [Link](/GenAIExamples/FaqGen/Dockerfile/README.md)                  | The docker image served as a faqgen gateway and automatically generating comprehensive, natural sounding Frequently Asked Questions (FAQs) from documents, legal texts, customer inquiries and other sources.                                                                          |
| [opea/faqgen-ui](https://hub.docker.com/r/opea/faqgen-ui)                                       | [Link](/GenAIExamples/FaqGen/ui/docker/Dockerfile/README.md)        | The docker image serves as the docsum UI entry point for easy interaction with users, generating FAQs by pasting in question text.                                                                                                                                                     |
| [opea/faqgen-react-ui](https://hub.docker.com/r/opea/faqgen-react-ui)                           | [Link](/GenAIExamples/FaqGen/ui/docker/Dockerfile.react/README.md)  | The purpose of the docker image is to provide a user interface for Generate FAQs using React. It allows generating FAQs by uploading files or pasting text.                                                                                                                            |
| [opea/searchqna](https://hub.docker.com/r/opea/searchqna/tags)                                  | [Link](/GenAIExamples/SearchQnA/Dockerfile/README.md)               | The docker image served as the searchqna gateway to provide service of retrieving accurate and relevant answers to user queries from a knowledge base or dataset                                                                                                                       |
| [opea/searchqna-ui](https://hub.docker.com/r/opea/searchqna-ui)                                 | [Link](/GenAIExamples/SearchQnA/ui/docker/Dockerfile/README.md)     | The docker image acted as the searchqna UI entry for facilitating interaction with users for question answering                                                                                                                                                                        |
| [opea/translation](https://hub.docker.com/r/opea/translation)                                   | [Link](/GenAIExamples/Translation/Dockerfile/README.md)             | The docker image served as the translation gateway to provide service of language translation                                                                                                                                                                                          |
| [opea/translation-ui](https://hub.docker.com/r/opea/translation-ui)                             | [Link](/GenAIExamples/Translation/ui/docker/Dockerfile/README.md)   | The docker image acted as the translation UI entry for facilitating interaction with users for language translation                                                                                                                                                                    |

## Microservice images

| Microservice Images                                                                     | Dockerfile                                                                                                                             | Description                                                                                                                                                                                                            |
| --------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| [opea/asr](https://hub.docker.com/r/opea/asr)                                           | [Link](/GenAIComps/comps/asr/whisper/Dockerfile/README.md)                                              | The docker image exposed the OPEA Audio-Speech-Recognition microservice for GenAI application use                                                                                                                      |
| [opea/comps-agent-langchain](https://hub.docker.com/r/opea/comps-agent-langchain)       | [Link](/GenAIComps/comps/agent/langchain/Dockerfile/README.md)                                          | The docker image exposed the OPEA agent microservice for GenAI application use                                                                                                                                         |
| [opea/dataprep-on-ray-redis](https://hub.docker.com/r/opea/dataprep-on-ray-redis)       | [Link](/GenAIComps/comps/dataprep/redis/langchain_ray/Dockerfile/README.md)                             | The docker image exposed the OPEA dataprep microservice based on redis vectordb and optimized ray for GenAI application use                                                                                            |
| [opea/dataprep-qdrant](https://hub.docker.com/r/opea/dataprep-qdrant)                   | [Link](/GenAIComps/comps/dataprep/qdrant/langchain/Dockerfile/README.md)                                | The docker image exposed the OPEA dataprep microservice based on qdrant vectordb for GenAI application use                                                                                                             |
| [opea/dataprep-redis](https://hub.docker.com/r/opea/dataprep-redis)                     | [Link](/GenAIComps/comps/dataprep/redis/langchain/Dockerfile/README.md)                                 | The docker image exposed the OPEA dataprep microservice based on redis vectordb for GenAI application use                                                                                                              |
| [opea/embedding-tei](https://hub.docker.com/r/opea/embedding-tei)                       | [Link](/GenAIComps/comps/embeddings/tei/langchain/Dockerfile/README.md)                                 | The docker image exposed the OPEA embedding microservice upon tei docker image for GenAI application use                                                                                                               |
| [opea/gmcrouter](https://hub.docker.com/r/opea/gmcrouter)                               | [Link](/GenAIInfra/microservices-connector/Dockerfile.manager/README.md)                                | The docker image served as one of key parts of the OPEA GenAI Microservice Connector(GMC) to route the traffic among the microservices defined in GMC                                                                  |
| [opea/gmcmanager](https://hub.docker.com/r/opea/gmcmanager)                             | [Link](/GenAIInfra/microservices-connector/Dockerfile.router/README.md)                                 | The docker image served as one of key parts of the OPEA GenAI Microservice Connector(GMC) to be controller manager to handle GMC CRD                                                                                   |
| [opea/guardrails-tgi](https://hub.docker.com/r/opea/guardrails-tgi)                     | [Link](/GenAIComps/comps/guardrails/llama_guard/langchain/Dockerfile/README.md)                         | The docker image exposed the OPEA guardrail microservice to provide content review for GenAI application use                                                                                                           |
| [opea/guardrails-pii-detection](https://hub.docker.com/r/opea/guardrails-pii-detection) | [Link](/GenAIComps/comps/guardrails/pii_detection/Dockerfile/README.md)                                 | The docker image exposed the OPEA guardrail microservice to provide PII detection for GenAI application use                                                                                                            |
